 running on    1 total cores
 distrk:  each k-point on    1 cores,    1 groups
 distr:  one band on    1 cores,    1 groups
 OpenACC runtime initialized ...    1 GPUs detected
 vasp.6.2.1 16May21 (build Jun 16 2021 03:23:30) complex                         
 POSCAR found type information on POSCAR AlO 
 POSCAR found :  2 types and     254 ions
 scaLAPACK will be used selectively (only on CPU)
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR AlO 
 POSCAR found :  2 types and     254 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.237954275287E+04    0.23795E+04   -0.20435E+05  3080   0.854E+02
DAV:   2    -0.706505378986E+03   -0.30860E+04   -0.29152E+04  4184   0.202E+02
DAV:   3    -0.946524777992E+03   -0.24002E+03   -0.23097E+03  4544   0.441E+01
DAV:   4    -0.955785200729E+03   -0.92604E+01   -0.90327E+01  4416   0.857E+00
DAV:  42    -0.928421240167E+03   -0.16829E-02   -0.31571E-05  2232   0.441E-03    0.121E-01
DAV:  43    -0.928421302556E+03   -0.62390E-04   -0.12439E-05  2160   0.158E-03    0.697E-02
DAV:  44    -0.928421541314E+03   -0.23876E-03   -0.61945E-06  2152   0.190E-03    0.128E-02
DAV:  45    -0.928421682952E+03   -0.14164E-03   -0.13702E-05  2096   0.140E-03    0.239E-01
DAV:  46    -0.928421451185E+03    0.23177E-03   -0.71330E-06  2040   0.202E-03    0.119E-01
DAV:  47    -0.928421582175E+03   -0.13099E-03   -0.62324E-07  1880   0.721E-04    0.112E-01
DAV:  48    -0.928421616515E+03   -0.34340E-04   -0.13181E-06  1776   0.707E-04    0.433E-02
DAV:  49    -0.928421683479E+03   -0.66963E-04   -0.77346E-07  1872   0.795E-04    0.172E-02
DAV:  50    -0.928421700364E+03   -0.16885E-04   -0.23906E-07  1768   0.595E-04    0.130E-02
DAV:  51    -0.928421703767E+03   -0.34035E-05   -0.45561E-07  1768   0.614E-04
   1 F= -.10010326E+04 E0= -.10009743E+04  d E =-.116647E+00
